=== SPACED HYPHENS (space before/after '-') ===
  chapter-arc6-01.md L147  'well that's understandable, he is odd' - "right, let me make the proper presenta
  chapter-arc6-01.md L197  ow bad is the state of the north wall?" - ' cef can wait a bit '
  chapter-arc6-01.md L313  ard them and also all of the ones here' - "The resignation is not accepted you fo
  chapter-arc6-01.md L443  'so these are the ones' - "So you are the ones who unleashed Vela
  chapter-arc6-01.md L485  ervice to the crown and to your people" - 'bow your head ' - "This king recognize
  chapter-arc6-01.md L485  and to your people" - 'bow your head ' - "This king recognizes you, it takes cou
  chapter-arc6-01.md L963  'its worse than I thought ' - "call for Maren please"
  chapter-arc6-01.md L1042 'theyre brutes, brutes !' - "Generals I meant from Verdantis not th
  chapter-arc6-02.md L37   'this grows tiresome' - "If someone doesn't tell me a way, I wi

=== TRAILING HYPHENS (word ends with '-' and line/segment ends) ===

=== UNIQUE word-word COMPOUNDS (count x locations) ===
  x21  burn-scarred                 chapter-arc6-01.md L24, chapter-arc6-01.md L71, chapter-arc6-01.md L201
  x14  silver-chased                chapter-arc6-01.md L24, chapter-arc6-01.md L113, chapter-arc6-01.md L247
  x12  rune-glass                   chapter-arc6-01.md L532, chapter-arc6-01.md L572, chapter-arc6-01.md L990
  x12  shell-singer                 chapter-arc6-03.md L602, chapter-arc6-03.md L614, chapter-arc6-03.md L622
  x11  silver-furred                chapter-arc6-01.md L13, chapter-arc6-01.md L46, chapter-arc6-01.md L287
  x11  two-star                     chapter-arc6-02.md L396, chapter-arc6-02.md L446, chapter-arc6-02.md L452
  x10  thirty-five                  chapter-arc6-01.md L46, chapter-arc6-01.md L75, chapter-arc6-01.md L85
  x10  white-lacquered              chapter-arc6-02.md L747, chapter-arc6-02.md L902, chapter-arc6-03.md L105
  x9   forty-seven                  chapter-arc6-01.md L205, chapter-arc6-01.md L425, chapter-arc6-01.md L930
  x9   sun-walker                   chapter-arc6-04.md L122, chapter-arc6-05.md L725, chapter-arc6-05.md L732
  x8   half-extended                chapter-arc6-01.md L18, chapter-arc6-01.md L130, chapter-arc6-02.md L736
  x8   rune-belt                    chapter-arc6-01.md L238, chapter-arc6-01.md L577, chapter-arc6-01.md L582
  x7   petal-shell                  chapter-arc6-03.md L602, chapter-arc6-03.md L637, chapter-arc6-03.md L646
  x7   shell-singers                chapter-arc6-04.md L1129, chapter-arc6-05.md L270, chapter-arc6-05.md L364
  x6   all-seeing                   chapter-arc6-05.md L755, chapter-arc6-05.md L755, chapter-arc6-05.md L760
